P25008		14605208
		14605208
		14605208
	Q9VS38	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9W4P5	14605208
		14605208
		14605208
		14605208
	Q02361	14605208
		14605208
		14605208
		14605208
	P07187	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	O18404	14605208
		14605208
		14605208
		14605208
	Q24564	14605208
		14605208
		14605208
		14605208
P10981		14605208
		14605208
		14605208
Q23985		14605208
	P11147	14605208
		14605208
	Q9VCE6	14605208
	Q9VEX0	14605208
P23696		14605208
		14605208
Q24167		14605208
		14605208
		14605208
		14605208
	Q9VJE5	14605208
		14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
	Q8T3Y0	14605208
Q8T3Y0	P29310	14605208
Q8T3Y0		14605208
Q8T3Y0		14605208
P82910	Q8T3Y0	14605208
P02824	Q8T3Y0	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
Q8T3Y0		14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
Q8T3Y0	Q9VD05	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
A1Z6R8	Q8T3Y0	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
Q8T3Y0		14605208
Q8T3Y0		14605208
Q8T3Y0		14605208
Q8T3Y0	Q9VCE6	14605208
Q8T3Y0	P22807	14605208
Q8T3Y0	Q9VGX3	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
Q8T3Y0	P41094	14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
Q8T3Y0		14605208
		14605208
	Q9VDF0	14605208
		14605208
		14605208
		14605208
Q9VQW4		14605208
		14605208
		14605208
		14605208
		14605208
P35381		14605208
Q9W3S4		14605208
		14605208
		14605208
		14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
	Q8T3Y0	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9W220		14605208
		14605208
		14605208
		14605208
		14605208
Q9V6B9		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9Y0I1	14605208
		14605208
		14605208
Q9VK58		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P13097		14605208
P40657		14605208
		14605208
		14605208
		14605208
P33450		14605208
	P41375	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q23985		14605208
		14605208
		14605208
		14605208
		14605208
P13496		14605208
		14605208
		14605208
		14605208
	O97069	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q8MYW5	14605208
	P54356	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P20483	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VD25		14605208
Q9VCE6		14605208
		14605208
		14605208
	Q9VW92	14605208
	P23696	14605208
O18404		14605208
		14605208
		14605208
	Q8T3W6	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P82910		14605208
	P02824	14605208
		14605208
		14605208
		14605208
		14605208
	P17704	14605208
	O17445	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q01642	14605208
		14605208
		14605208
	Q24423	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q03334		14605208
P00034		14605208
		14605208
		14605208
		14605208
P21461		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9NGC3		14605208
		14605208
P13607		14605208
		14605208
		14605208
		14605208
P07487		14605208
	P28750	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q8T3W6	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VQW4		14605208
		14605208
		14605208
Q9VRB7		14605208
Q9I7L0	Q9VRB7	14605208
Q9VRB7		14605208
P10083	Q9VRB7	14605208
Q9VRB7		14605208
	Q9VRB7	14605208
O18405		14605208
		14605208
		14605208
Q9VK58	P04657	14605208
		14605208
Q24297		14605208
Q9VLV5		14605208
		14605208
		14605208
		14605208
		14605208
	O44437	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P52295		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9W5R8		14605208
		14605208
		14605208
		14605208
	P17205	14605208
		14605208
		14605208
		14605208
	P11147	14605208
		14605208
	Q9W3S4	14605208
		14605208
		14605208
		14605208
Q8T3W6		14605208
		14605208
		14605208
		14605208
	P22058	14605208
	P00528	14605208
		14605208
		14605208
		14605208
Q8T3W6		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P48588	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P23645		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VVI1	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P11455	14605208
	Q9VBL2	14605208
		14605208
		14605208
P17210		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P18171		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P10090	14605208
		14605208
		14605208
Q05856		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VWR5		14605208
		14605208
		14605208
		14605208
		14605208
Q94899		14605208
		14605208
		14605208
		14605208
	Q9V6A9	14605208
		14605208
O97125		14605208
P92208		14605208
		14605208
	P31409	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P27619		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VTV7	14605208
	Q02361	14605208
		14605208
		14605208
		14605208
P39572		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VA73		14605208
Q9VTE9		14605208
	P52485	14605208
P25867		14605208
		14605208
		14605208
		14605208
		14605208
	P10987	14605208
		14605208
P29746		14605208
Q9XZT0		14605208
Q08012	Q9XZT0	14605208
	Q9XZT0	14605208
Q9XZT0		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9W5E8		14605208
	Q9W5E8	14605208
P48555		14605208
Q02361		14605208
	Q7KML2	14605208
		14605208
	O77425	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q03334		14605208
		14605208
		14605208
P08879		14605208
		14605208
		14605208
	P07185	14605208
P23696		14605208
O18640		14605208
		14605208
		14605208
		14605208
Q9VB23		14605208
P52486		14605208
		14605208
		14605208
	Q9TVM2	14605208
	Q9TVM2	14605208
Q7KML2	Q9TVM2	14605208
		14605208
		14605208
Q01644	Q03334	14605208
	Q03334	14605208
	Q03334	14605208
P20354	Q03334	14605208
Q03334	A1Z743	14605208
	Q03334	14605208
Q03334		14605208
Q03334		14605208
Q03334		14605208
	Q03334	14605208
Q03334	P19107	14605208
Q03334		14605208
Q03334		14605208
	Q03334	14605208
	Q03334	14605208
Q9V4Q0	Q9XZS6	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P51123		14605208
		14605208
		14605208
		14605208
		14605208
	O17445	14605208
		14605208
	Q9W3S4	14605208
		14605208
		14605208
		14605208
		14605208
	O44783	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VRB7		14605208
		14605208
Q9VRV7		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P05389		14605208
		14605208
Q9V4Q0	Q9VA36	14605208
		14605208
		14605208
	P10734	14605208
		14605208
		14605208
		14605208
P54357		14605208
		14605208
		14605208
		14605208
	Q9W219	14605208
		14605208
		14605208
		14605208
P02843		14605208
		14605208
		14605208
	Q9VSH3	14605208
Q9W3S4		14605208
		14605208
		14605208
	Q7K0D8	14605208
Q9V4I1		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P82147	14605208
		14605208
	Q9VK58	14605208
		14605208
		14605208
		14605208
		14605208
P49905		14605208
		14605208
		14605208
Q05856		14605208
		14605208
		14605208
O61345		14605208
		14605208
		14605208
O46106		14605208
		14605208
		14605208
		14605208
	Q8MSF5	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
O96860		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9XYM0	14605208
		14605208
		14605208
		14605208
		14605208
O77260		14605208
		14605208
		14605208
Q24337		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P17886	14605208
		14605208
	Q9VTV7	14605208
		14605208
		14605208
	Q02361	14605208
		14605208
		14605208
		14605208
	Q7KML2	14605208
		14605208
		14605208
Q9VD25		14605208
		14605208
		14605208
		14605208
		14605208
	P25008	14605208
	Q9VVN2	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
O76908		14605208
		14605208
		14605208
	P16568	14605208
	Q9GYU8	14605208
	P17210	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VS07	14605208
		14605208
		14605208
	Q24547	14605208
		14605208
		14605208
		14605208
		14605208
Q9GYU8		14605208
		14605208
P20480		14605208
		14605208
Q9VIF0		14605208
Q9W2K8		14605208
		14605208
		14605208
	A1Z743	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P07666		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VQW4	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9GU68		14605208
		14605208
		14605208
		14605208
		14605208
O17445		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VLW7		14605208
		14605208
Q9V7D2		14605208
	O16102	14605208
	P23757	14605208
		14605208
	Q9W220	14605208
P35005	Q9W220	14605208
Q9W220		14605208
Q9W219		14605208
Q9W219		14605208
Q9W219		14605208
	Q9W219	14605208
P91938	Q9W219	14605208
Q9W219		14605208
	Q9W219	14605208
Q9W219		14605208
	Q9W219	14605208
	Q9W219	14605208
	Q9W219	14605208
		14605208
		14605208
		14605208
O16011		14605208
		14605208
		14605208
		14605208
Q24311		14605208
		14605208
		14605208
		14605208
		14605208
P15278		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q8T3W6	14605208
		14605208
		14605208
		14605208
Q9VH02		14605208
P35676		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q95TJ8	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VB22	14605208
		14605208
		14605208
	Q9VXK6	14605208
P48603		14605208
		14605208
Q9VK58		14605208
Q03017		14605208
		14605208
P04814		14605208
		14605208
	O97125	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9I7M1	14605208
		14605208
		14605208
	P53997	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P36951		14605208
		14605208
	Q9VCE9	14605208
Q9VCE9		14605208
		14605208
		14605208
		14605208
		14605208
Q9Y0I1		14605208
		14605208
		14605208
		14605208
P17276		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P16378	14605208
P17886		14605208
Q9VPI3		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P11147	14605208
		14605208
		14605208
P07185		14605208
		14605208
		14605208
	Q9VC49	14605208
		14605208
Q9XYM0		14605208
		14605208
		14605208
Q9VSN7		14605208
		14605208
		14605208
		14605208
		14605208
	A1Z743	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P55841	14605208
		14605208
		14605208
		14605208
		14605208
	Q9VYD7	14605208
		14605208
Q9VNH6		14605208
	A1Z743	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P82910	14605208
	P02824	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P14954		14605208
P07185		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VY62	14605208
	Q9VY62	14605208
	Q9VY62	14605208
	Q9VY62	14605208
Q9VY62		14605208
	Q9VY62	14605208
	Q9VY62	14605208
		14605208
		14605208
Q9VZH0		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VVP8	14605208
Q9VVP8		14605208
Q9VTV7	Q9VVP8	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VCE9	14605208
O97111		14605208
		14605208
	P21663	14605208
		14605208
		14605208
	P41043	14605208
Q9VMW8		14605208
		14605208
		14605208
		14605208
		14605208
	Q8MSF5	14605208
		14605208
		14605208
Q9W219	P06002	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VYV5		14605208
		14605208
		14605208
		14605208
Q9W141		14605208
Q8IGR0		14605208
		14605208
		14605208
P48588		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VZV5		14605208
Q9VRL2		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P29742	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9W219		14605208
		14605208
		14605208
Q9VCE9		14605208
		14605208
Q9VC49		14605208
	O46036	14605208
		14605208
		14605208
		14605208
		14605208
Q9VVF3		14605208
	O44783	14605208 15710747
		14605208
		14605208
		14605208
		14605208
		14605208
P15372		14605208
		14605208
		14605208
		14605208
		14605208
P42325		14605208
		14605208
		14605208
		14605208
	P17276	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VVP8	14605208
P46824	Q9VVP8	14605208
Q9VVP8		14605208
Q9VVP8		14605208
	Q9VVP8	14605208
		14605208
		14605208
		14605208
Q9GYU8		14605208
	Q9V455	14605208
		14605208
		14605208
		14605208
		14605208
	P10987	14605208
	P11956	14605208
		14605208
		14605208
		14605208
P29310		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9W1Y7	14605208
O16797		14605208
	Q24141	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P17276		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P40427	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VV74		14605208
		14605208
P55841		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P18102		14605208
P18102		14605208
	P18102	14605208
	P18102	14605208
	P18102	14605208
	P18102	14605208
O46036	P18102	14605208
	P18102	14605208
		14605208
		14605208
		14605208
		14605208
P42325		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P50887		14605208
		14605208
	O16797	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9VBL2		14605208
		14605208
		14605208
		14605208
		14605208
P29310		14605208
		14605208
		14605208
Q94511		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
Q9NEF6		14605208
Q8WSF3		14605208
	Q9W2K8	14605208
		14605208
Q9VUJ0		14605208
		14605208
P13060		14605208
		14605208
		14605208
O46341		14605208
	Q9U3Z7	14605208
		14605208
	P23696	14605208
		14605208
		14605208
Q9VVN2		14605208
		14605208
		14605208
		14605208
	P21461	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9VFL8	14605208
Q95RA8		14605208
	Q95RA8	14605208
Q95RA8	Q9NBK5	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P15330		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	Q9XYR0	14605208
		14605208
		14605208
		14605208
		14605208
P25008		14605208
		14605208
	P22464	14605208
		14605208 19369198
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P08044		14605208
	P43248	14605208
		14605208
		14605208
		14605208
		14605208
P49258		14605208
		14605208
		14605208
Q9VPS5		14605208
		14605208
		14605208
	P30052	14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
	P29310	14605208
		14605208
		14605208
		14605208
P11455		14605208
Q9XZS4		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
P92208		14605208
		14605208
		14605208
		14605208
		14605208
P23696		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
		14605208
